Yoruba,English
"émi, mo",I
"ìwọ, ọ (informal);
ẹ̀yín (formal)","you
(singular)"
"ó, òun",he
"àwa, a",we
ẹ̀yin,"you
(plural)"
àwọn,they
"eléyí, èyí",this
"èyí, èyítí, ohun tí",that
"ibí, níhàyín",here
"lọhun, nibẹ",there
"tani, ẹnití",who
"kíni, kínlá, èwo",what
"ibo, níbo, níbití",where
ìgbàtí,when
"bí, báwo",how
"kò, kì",not
"gbogbo, olúkúlùkú",all
"púpọ̀, pọ̀, ọ̀pọ̀lọpọ̀",many
"díẹ, kan, àwọn kan",some
díẹ,few
"òmíràn, míràn",other
"mení, ọ̀kan",one
méjì,two
mẹta,three
mẹrin,four
màrún,five
"nlá, tóbi, gbórin",big
"jìnnà, gùn, pẹ́",long
"gbòrò, jìnnà",wide
nípọn,thick
wúwo,heavy
"kéré, diẹ",small
kúrú,short
"tóró, híhá, há",narrow
"tínrín, tẹ́rẹ́ (?)",thin
obìnrin,woman
ọkùnrin,"man
(adult male)"
ènìyàn,"man
(human being)"
"èwe, ọmọ, ọmọdé","child
(a youth)"
"ìyàwó, aya",wife
ọkọ,husband
"ìyá, abiyamọ",mother
bàbá,father
ẹran,animal
ẹja,fish
"ẹiyẹ, ẹyẹ abìyẹ́ (?)",bird
ajá,dog
iná,louse
ejọ́,snake
"ekòló, kòkòròìdinaràn",worm
igi,tree
"igbó, ẹgàn",forest
"kùmọ, ọgọ (?)","stick
(of wood)"
"éso, ọmọ",fruit
"irúgbìn, irúmọ",seed
ewé,leaf
"gbòngbò, ìpilẹ̀sẹ̀",root
èpo igi,"bark
(of tree)"
òdòdó,flower
koríko,grass
okùn,rope
ara,"skin
(of a person)"
ẹran jíjẹ,"meat
(as in flesh)"
ẹ̀jẹ,blood
egungun,bone
ọ̀rá,"fat
(noun)"
ẹyin,egg
ìwo,horn
ìrú,tail
ìyẹ́ ẹyẹ,"feather
(rather not down)"
irun,hair
orí,head
etí,ear
ojú,eye
imú,nose
ẹnu,mouth
ehín,"tooth
(rather not molar)"
ahọ́n,tongue
èékánná ìka ọwọ́ (?),fingernail
ẹsẹ̀,foot
ẹsẹ̀,leg
"orúkún, ekún",knee
ọwọ,hand
ìyẹ́ apá,wing
"inú, ikùn",belly
ìfun,guts
"ọrùn, ẹ̀mí",neck
ẹ̀hìn,back
"ọmú, ọyọ̀n",breast
ọkàn,heart
ẹ́dọ,liver
mu,to drink
"jẹ, jẹun",to eat
"gé jẹ, bù jẹ",to bite
"mu ọmú, fi ẹnu fà mu",to suck
tutọ́,to spit
"bì, pọ̀ jade",to vomit
mí kíkanfẹ́ (?),"to blow
(as wind)"
mí,to breathe
rẹrin,to laugh
"rí, fojú rí, ríran",to see
"gbọ, tẹtí sí",to hear
mọ̀,"to know
(a fact)"
"rò, ronú, wòye",to think
gbórùn,"to smell
(sense odor)"
"ẹ̀rù, ìfòyà (?)",to fear
"sùn, simi",to sleep
wà láyé,to live
"kú, ṣaláìsí",to die
"pa, gbẹ̀mí",to kill
"ìjà, jagun (?)",to fight
"dẹ, lé, ṣọdẹ","to hunt
(transitive)"
"gbá, nà, lù",to hit
"gé, ké, ṣá, yún",to cut
"là, pín, là wẹ́wẹ́",to split
"gún lọ́bẹ,
fi ohun mímún gún (?)","to stab
(or stick)"
"họ, ya, yún,
ya ni nkan","to scratch
(an itch)"
"walẹ̀, wà nílẹ̀, wáàdí",to dig
"lúwẹ̀, wẹ̀",to swim
"fò, fò-lọ",to fly
"rìn, fi ẹsẹ̀ rìn",to walk
wá,to come
"dùbúlê, nà gbôôrô (?)","to lie
(as on one's side)"
jókó,to sit
"dúró, dìde, nàró",to stand
yípadà,"to turn
(change direction)"
"ṣubú, wó (?)","to fall
(as in drop)"
"fi fún, fi bùn, jìn",to give
"dìmú, gbámú","to hold
(in one's hand)"
"fún pọ̀, há láyè",to squeeze
"gbo, pa, fi ra, fi pa",to rub
"wẹ̀, fọ̀ bọ́",to wash
"nù, nùkúrò",to wipe
fà,to pull
"tì, tari",to push
"sọ, jù, fi sọ̀kò",to throw
"dì, so, se kókó",to tie
rán-ṣọkósọ (?),to sew
"kà, rò, ṣírò",to count
"wí, sọ",to say
kọrin,to sing
ṣiré,to play
"lefó, fó lójú omi",to float
ṣàn,to flow
dì,to freeze
wú,to swell
òrùn,sun
"oṣù, òṣùpá",moon
ìràwọ̀,star
omi,water
òjò,rain
odò,river
adágún,lake
òkun omi-iyọ́,"sea
(as in ocean)"
iyọ̀,salt
òkúta,stone
yanrìn,sand
eruku,dust
"ilẹ̀, erùpẹ̀","earth
(as in soil)"
gùdẹ (?),cloud
"ìkùúkùù, kùrukùru",fog
"ọ̀run, ojú ọ̀run",sky
"afẹ́fẹ́, ẹ̀fúfú","wind
(as in breeze)"
"ìrì dídìòjò dídì (?)
yìnyín ti ohun jábọ́ lójú ọ̀run (?)",snow
"yìnyín, omi dídì",ice
éfí,smoke
iná,fire
eérú,ash
"sún, jóná, mú gbóná","to burn
(intransitive)"
ọ̀nà,road
òkè gíga,mountain
"pọ́n, pupa (?)",red
aláwọ̀ ewé,green
pupa rúsúrúsú bí àwọ ìyeyè (?),yellow
funfun,white
"aláwọ̀ dúdú, ṣú",black
òru,night
"ọjọ́, ọ̀sán","day
(daytime)"
ọdún,year
"gbóná diẹ, lílọ́ wọ́rọ́","warm
(as in weather)"
tutù,"cold
(as in weather)"
kún,full
"titun, àkọtun",new
"ìdarúgbó, ìdàgbà, gbó, ìhewú",old
"rere, suwọ̀n, dára",good
"burú, burúkú, búburú",bad
"dìbàjẹ́, rà","rotten
(as, a log)"
"léèrí, lẹgbin, àìmọ́, lọ́bùn",dirty
"tàrà, tọ, láìwọ",straight
òbìrìkìtì (?),round
"mímú, yára se kan","sharp
(as a knife)"
"kúnú, àìmú, lọ́ra, kújú, yòpe","dull
(as a knife)"
"tẹ́jú, tẹ́rẹrẹ, ọ̀bọ̀rọ́",smooth
"rin, tutu",wet
"gbígbẹ, gbẹ, gbẹrẹfu, láìlómi","dry
(adjective)"
"títọ́, tó yẹ, dára","right
(correct)"
"nítòsí, súnmọ́ra",near
"jìnà, jijina",far
ọ̀tún,"right
(side)"
òsì,"left
(side)"
"ní, níbí, lí",at
"nínú, ní",in
"pẹ̀lú, àti, lọ́dọ̀, bá, fi, dání","with
(accompanying)"
"àti, sì",and
"bí, bí ó bá",if
"nítorí, nítorítí",because
orúkọ,name